date,consumerloans
2000-06-28,551.6435104218372
2000-07-05,554.377884975314
2000-07-12,553.241384975314
2000-07-19,554.903784975314
2000-07-26,554.138384975314
2000-08-02,554.909484975314
2000-08-09,557.0163849753139
2000-08-16,561.010284975314
2000-08-23,562.756084975314
2000-08-30,561.490484975314
2000-09-06,562.486884975314
2000-09-13,561.855984975314
2000-09-20,568.342384975314
2000-09-27,567.031184975314
2000-10-04,564.746461109554
2000-10-11,563.4314611095541
2000-10-18,566.1791611095541
2000-10-25,565.5371611095541
2000-11-01,564.1238611095541
2000-11-08,561.7358611095541
2000-11-15,566.772261109554
2000-11-22,568.4174611095541
2000-11-29,569.975661109554
2000-12-06,567.8965611095541
2000-12-13,568.2056611095541
2000-12-20,573.6093611095541
2000-12-27,576.6254611095541
2001-01-03,578.8026928536215
2001-01-10,575.8574928536215
2001-01-17,578.1380928536215
2001-01-24,578.3951928536214
2001-01-31,576.1927928536215
2001-02-07,574.1570928536215
2001-02-14,577.1278928536215
2001-02-21,577.9935928536215
2001-02-28,574.5603928536215
2001-03-07,573.5178928536214
2001-03-14,573.7368928536215
2001-03-21,574.5362928536215
2001-03-28,576.3363928536214
2001-04-04,576.9188927637108
2001-04-11,577.7001927637108
2001-04-18,581.1005927637108
2001-04-25,582.1123927637108
2001-05-02,582.7101927637108
2001-05-09,580.8775927637107
2001-05-16,584.7026927637107
2001-05-23,585.5917927637108
2001-05-30,583.7108927637107
2001-06-06,582.1394927637108
2001-06-13,580.2631927637108
2001-06-20,581.0371927637108
2001-06-27,582.7961927637108
2001-07-04,579.2590961694609
2001-07-11,578.6575961694609
2001-07-18,580.724996169461
2001-07-25,582.5071961694609
2001-08-01,580.293896169461
2001-08-08,579.647996169461
2001-08-15,582.324896169461
2001-08-22,584.787696169461
2001-08-29,582.633396169461
2001-09-05,582.051796169461
2001-09-12,580.664296169461
2001-09-19,584.258896169461
2001-09-26,580.2843961694609
2001-10-03,578.9666217702975
2001-10-10,577.2873217702975
2001-10-17,584.0645217702975
2001-10-24,584.7836217702975
2001-10-31,584.5680217702975
2001-11-07,585.0013217702974
2001-11-14,585.2167217702975
2001-11-21,590.0177217702974
2001-11-28,591.8231217702975
2001-12-05,588.4226217702974
2001-12-12,589.3771217702974
2001-12-19,590.5266217702974
2001-12-26,593.9331217702975
2002-01-02,591.199383279132
2002-01-09,591.337883279132
2002-01-16,591.107083279132
2002-01-23,591.581683279132
2002-01-30,589.7105832791319
2002-02-06,592.382083279132
2002-02-13,586.9831832791319
2002-02-20,590.954583279132
2002-02-27,591.393283279132
2002-03-06,590.0693832791319
2002-03-13,586.6562832791319
2002-03-20,591.2997832791319
2002-03-27,592.314983279132
2002-04-03,592.768021590476
2002-04-10,593.223921590476
2002-04-17,600.7623215904761
2002-04-24,601.6811215904761
2002-05-01,597.541821590476
2002-05-08,597.084421590476
2002-05-15,598.147921590476
2002-05-22,595.257721590476
2002-05-29,597.9275215904761
2002-06-05,592.631921590476
2002-06-12,593.248021590476
2002-06-19,599.922921590476
2002-06-26,597.677221590476
2002-07-03,590.7332914915742
2002-07-10,589.8372914915741
2002-07-17,593.7553914915741
2002-07-24,595.4859914915742
2002-07-31,596.317091491574
2002-08-07,597.525391491574
2002-08-14,600.6028914915742
2002-08-21,605.1919914915741
2002-08-28,607.8837914915741
2002-09-04,608.0357914915742
2002-09-11,607.3308914915741
2002-09-18,610.9616914915741
2002-09-25,609.8271914915741
2002-10-02,610.3557154217368
2002-10-09,608.0261154217369
2002-10-16,613.4235154217369
2002-10-23,612.9204154217368
2002-10-30,611.9425154217369
2002-11-06,607.0991154217369
2002-11-13,606.6844154217368
2002-11-20,608.0129154217368
2002-11-27,609.0441154217368
2002-12-04,607.9424154217369
2002-12-11,610.0881154217368
2002-12-18,612.8405154217369
2002-12-25,611.6517154217369
2003-01-01,611.7919868136873
2003-01-08,610.9631868136873
2003-01-15,610.1845868136874
2003-01-22,610.9532868136874
2003-01-29,608.0749868136874
2003-02-05,602.8766868136875
2003-02-12,603.0462868136874
2003-02-19,607.9077868136874
2003-02-26,607.9290868136874
2003-03-05,604.7666868136874
2003-03-12,600.2616868136874
2003-03-19,604.9823868136874
2003-03-26,601.8629868136874
2003-04-02,599.8224955400858
2003-04-09,598.2079955400858
2003-04-16,598.4138955400858
2003-04-23,599.3081955400858
2003-04-30,599.2791955400858
2003-05-07,604.5888955400858
2003-05-14,606.7176955400857
2003-05-21,607.8762955400858
2003-05-28,611.4328955400858
2003-06-04,603.5673955400857
2003-06-11,603.4188955400858
2003-06-18,606.7410955400858
2003-06-25,603.0609955400857
2003-07-02,604.9310079164586
2003-07-09,603.4926079164586
2003-07-16,606.0268079164586
2003-07-23,607.0070079164586
2003-07-30,609.0361079164586
2003-08-06,604.0632079164586
2003-08-13,604.7762079164586
2003-08-20,607.8077079164586
2003-08-27,606.8764079164586
2003-09-03,604.9440079164585
2003-09-10,604.0801079164586
2003-09-17,606.4051079164585
2003-09-24,604.7764079164585
2003-10-01,602.9710935395726
2003-10-08,600.8555935395726
2003-10-15,603.2003935395726
2003-10-22,601.8728935395726
2003-10-29,602.4598935395726
2003-11-05,607.1956935395726
2003-11-12,609.6071935395726
2003-11-19,614.4652935395727
2003-11-26,612.4912935395727
2003-12-03,610.5686935395727
2003-12-10,611.7230935395726
2003-12-17,616.4852935395727
2003-12-24,619.6175935395727
2003-12-31,617.3124935395726
2004-01-07,619.5018168284878
2004-01-14,618.1134168284879
2004-01-21,620.1048168284879
2004-01-28,618.7652168284878
2004-02-04,614.6525168284878
2004-02-11,613.8720168284879
2004-02-18,621.0014168284879
2004-02-25,619.3372168284878
2004-03-03,613.6778168284878
2004-03-10,612.8697168284879
2004-03-17,615.0634168284878
2004-03-24,617.8320168284879
2004-03-31,614.3919168284879
2004-04-07,617.8450691311593
2004-04-14,619.2900691311594
2004-04-21,621.2852691311593
2004-04-28,622.7432691311594
2004-05-05,621.1953691311594
2004-05-12,620.6694691311594
2004-05-19,627.8816691311595
2004-05-26,627.8543691311594
2004-06-02,627.1874691311593
2004-06-09,627.1487691311594
2004-06-16,627.9096691311595
2004-06-23,629.6784691311594
2004-06-30,625.4219691311594
2004-07-07,628.8167651743843
2004-07-14,629.4542651743843
2004-07-21,631.9917651743843
2004-07-28,631.7131651743844
2004-08-04,629.8739651743844
2004-08-11,629.0909651743843
2004-08-18,633.9760651743843
2004-08-25,636.5880651743844
2004-09-01,634.6847651743843
2004-09-08,634.2643651743844
2004-09-15,638.1084651743843
2004-09-22,639.0656651743843
2004-09-29,635.7187651743843
2004-10-06,637.2675869721356
2004-10-13,634.3818869721356
2004-10-20,638.5188869721356
2004-10-27,637.7140869721356
2004-11-03,636.7911869721356
2004-11-10,632.5664869721356
2004-11-17,633.1528869721357
2004-11-24,633.1685869721357
2004-12-01,632.5802869721356
2004-12-08,633.5411869721356
2004-12-15,636.9140869721357
2004-12-22,642.8268869721356
2004-12-29,642.2198869721357
2005-01-05,645.24617307224
2005-01-12,642.00807307224
2005-01-19,640.2378730722401
2005-01-26,639.0322730722401
2005-02-02,634.0598730722401
2005-02-09,632.1222730722401
2005-02-16,639.22087307224
2005-02-23,639.2621730722401
2005-03-02,639.10037307224
2005-03-09,636.3945730722401
2005-03-16,638.1977730722401
2005-03-23,637.7197730722401
2005-03-30,638.2880730722401
2005-04-06,640.4551996133172
2005-04-13,638.9886996133172
2005-04-20,644.0375996133172
2005-04-27,644.8010996133172
2005-05-04,640.2308996133172
2005-05-11,637.8387996133172
2005-05-18,641.5650996133172
2005-05-25,640.4142996133172
2005-06-01,639.0846996133172
2005-06-08,639.6420996133172
2005-06-15,642.7667996133173
2005-06-22,644.9941996133173
2005-06-29,642.4734996133172
2005-07-06,645.2124641858818
2005-07-13,645.0877641858817
2005-07-20,648.8415641858818
2005-07-27,649.2398641858817
2005-08-03,646.3125641858818
2005-08-10,645.8603641858817
2005-08-17,647.3047641858818
2005-08-24,647.6298641858818
2005-08-31,645.2480641858817
2005-09-07,645.3884641858817
2005-09-14,649.9510641858817
2005-09-21,650.7541641858818
2005-09-28,650.5418641858818
2005-10-05,645.0031186131048
2005-10-12,643.5841186131049
2005-10-19,645.6748186131049
2005-10-26,648.2301186131049
2005-11-02,649.7774186131048
2005-11-09,647.8332186131049
2005-11-16,652.0073186131049
2005-11-23,651.9184186131049
2005-11-30,649.3593186131048
2005-12-07,648.3430186131048
2005-12-14,654.6502186131049
2005-12-21,654.0394186131049
2005-12-28,655.5737186131048
2006-01-04,655.6763628279278
2006-01-11,653.3476628279278
2006-01-18,657.1290628279278
2006-01-25,656.4598628279279
2006-02-01,650.0354628279279
2006-02-08,648.7612628279278
2006-02-15,650.3922628279279
2006-02-22,649.0718628279278
2006-03-01,645.5990628279278
2006-03-08,643.6644628279278
2006-03-15,643.3473628279278
2006-03-22,645.9895628279278
2006-03-29,645.3991628279279
2006-04-05,645.5025543179418
2006-04-12,648.9442543179418
2006-04-19,651.4801543179417
2006-04-26,653.9042543179418
2006-05-03,652.5232543179418
2006-05-10,653.5225543179417
2006-05-17,659.3170543179417
2006-05-24,660.1085543179418
2006-05-31,657.4715543179418
2006-06-07,654.1097543179418
2006-06-14,657.3453543179418
2006-06-21,659.1623543179418
2006-06-28,659.4194543179417
2006-07-05,663.0912787110186
2006-07-12,661.3810787110186
2006-07-19,668.3601787110185
2006-07-26,667.7275787110186
2006-08-02,665.2555787110186
2006-08-09,665.9927787110187
2006-08-16,669.4785787110186
2006-08-23,672.0170787110186
2006-08-30,669.6353787110186
2006-09-06,669.9262787110185
2006-09-13,668.8316787110186
2006-09-20,670.0706787110187
2006-09-27,668.9218787110186
2006-10-04,667.0237340807389
2006-10-11,666.845134080739
2006-10-18,666.717234080739
2006-10-25,666.2102340807389
2006-11-01,666.530534080739
2006-11-08,666.806034080739
2006-11-15,668.8707340807389
2006-11-22,670.1650340807389
2006-11-29,671.598234080739
2006-12-06,673.972734080739
2006-12-13,677.8125340807389
2006-12-20,679.0753340807389
2006-12-27,681.708934080739
2007-01-03,684.474328414515
2007-01-10,684.241028414515
2007-01-17,686.2954284145151
2007-01-24,687.2936284145151
2007-01-31,681.386228414515
2007-02-07,680.7624284145149
2007-02-14,684.498128414515
2007-02-21,681.297328414515
2007-02-28,672.308528414515
2007-03-07,672.536228414515
2007-03-14,671.379228414515
2007-03-21,673.274728414515
2007-03-28,671.804828414515
2007-04-04,676.690881814611
2007-04-11,677.992581814611
2007-04-18,681.1413818146109
2007-04-25,682.4097818146109
2007-05-02,681.083081814611
2007-05-09,680.7193818146109
2007-05-16,682.9351818146109
2007-05-23,682.9473818146109
2007-05-30,685.4520818146109
2007-06-06,684.4695818146109
2007-06-13,686.3969818146109
2007-06-20,690.0370818146109
2007-06-27,688.522481814611
2007-07-04,687.8702030236145
2007-07-11,688.2453030236145
2007-07-18,689.6595030236144
2007-07-25,688.9744030236145
2007-08-01,684.8498030236144
2007-08-08,686.2890030236144
2007-08-15,688.7772030236144
2007-08-22,689.3549030236145
2007-08-29,691.6508030236145
2007-09-05,691.6724030236144
2007-09-12,689.9704030236144
2007-09-19,696.9948030236144
2007-09-26,696.0053030236145
2007-10-03,694.6971172388087
2007-10-10,696.0362172388086
2007-10-17,695.6876172388086
2007-10-24,697.1846172388086
2007-10-31,694.9759172388086
2007-11-07,698.4771172388087
2007-11-14,703.7719172388086
2007-11-21,706.3263172388085
2007-11-28,708.8505172388086
2007-12-05,708.1741172388085
2007-12-12,712.3811172388087
2007-12-19,720.2363172388086
2007-12-26,719.4533172388086
2008-01-02,719.3378031140888
2008-01-09,716.6666031140888
2008-01-16,717.3317031140889
2008-01-23,718.0144031140889
2008-01-30,712.2119031140888
2008-02-06,709.9644031140888
2008-02-13,707.8632031140888
2008-02-20,710.6180031140889
2008-02-27,708.9902031140889
2008-03-05,708.1108031140889
2008-03-12,709.1035031140889
2008-03-19,706.6497031140889
2008-03-26,704.8936031140888
2008-04-02,704.151515209616
2008-04-09,705.641715209616
2008-04-16,714.2509152096161
2008-04-23,712.363415209616
2008-04-30,712.086715209616
2008-05-07,712.336715209616
2008-05-14,712.6042152096161
2008-05-21,710.6314152096161
2008-05-28,711.6032152096161
2008-06-04,709.469515209616
2008-06-11,709.2383152096161
2008-06-18,714.068315209616
2008-06-25,713.5126152096161
2008-07-02,714.1287904865616
2008-07-09,714.5639904865616
2008-07-16,720.8604904865615
2008-07-23,721.6911904865615
2008-07-30,723.0636904865615
2008-08-06,722.3995904865615
2008-08-13,722.4700904865615
2008-08-20,728.1017904865615
2008-08-27,728.7520904865615
2008-09-03,727.2562904865615
2008-09-10,726.8720904865615
2008-09-17,731.5524904865615
2008-09-24,733.3337904865616
2008-10-01,731.6524347856825
2008-10-08,732.4189347856825
2008-10-15,740.5225347856825
2008-10-22,741.0326347856825
2008-10-29,744.3471347856826
2008-11-05,744.0755347856825
2008-11-12,746.3306347856825
2008-11-19,750.5915347856825
2008-11-26,748.2471347856825
2008-12-03,747.7664347856826
2008-12-10,746.9174347856825
2008-12-17,751.4885347856825
2008-12-24,750.9933347856825
2008-12-31,748.6246347856825
2009-01-07,748.1035838550188
2009-01-14,758.5778838550189
2009-01-21,762.2664838550188
2009-01-28,756.0192838550188
2009-02-04,755.8343838550188
2009-02-11,755.5108838550188
2009-02-18,761.0911838550187
2009-02-25,759.7873838550188
2009-03-04,754.1422838550188
2009-03-11,755.6842838550187
2009-03-18,748.1944838550188
2009-03-25,739.1569838550188
2009-04-01,732.9463964325741
2009-04-08,734.155196432574
2009-04-15,738.648796432574
2009-04-22,735.6419964325742
2009-04-29,736.9916964325741
2009-05-06,728.5689964325741
2009-05-13,720.6760964325741
2009-05-20,729.9979964325742
2009-05-27,732.3187964325741
2009-06-03,725.929696432574
2009-06-10,721.256596432574
2009-06-17,720.4608964325741
2009-06-24,720.467596432574
2009-07-01,720.2391718565433
2009-07-08,719.2345718565433
2009-07-15,720.3674718565433
2009-07-22,723.3637718565433
2009-07-29,721.8813718565433
2009-08-05,717.0759718565433
2009-08-12,718.2571718565433
2009-08-19,722.1400718565433
2009-08-26,722.1361718565433
2009-09-02,714.3960718565434
2009-09-09,718.5739718565433
2009-09-16,719.5304718565433
2009-09-23,715.3952718565433
2009-09-30,707.9522718565433
2009-10-07,711.4115756937595
2009-10-14,711.2247756937595
2009-10-21,714.9565756937595
2009-10-28,714.1413756937595
2009-11-04,709.8491756937594
2009-11-11,708.7928756937595
2009-11-18,712.4378756937595
2009-11-25,712.3411756937595
2009-12-02,706.6643756937594
2009-12-09,705.2433756937595
2009-12-16,704.3956756937596
2009-12-23,699.5872756937595
2009-12-30,698.7000756937596
2010-01-06,693.9997667466064
2010-01-13,692.2734667466063
2010-01-20,691.5514667466064
2010-01-27,690.6720667466063
2010-02-03,686.3562667466065
2010-02-10,685.8352667466064
2010-02-17,687.1255667466064
2010-02-24,685.7207667466064
2010-03-03,680.8804667466064
2010-03-10,679.8727667466064
2010-03-17,683.0096667466064
2010-03-24,688.8804667466064
2010-03-31,683.4557667466064
2010-04-07,683.7354634075646
2010-04-14,682.4649634075646
2010-04-21,680.8110634075646
2010-04-28,679.8143634075647
2010-05-05,676.9715634075646
2010-05-12,675.5961634075646
2010-05-19,674.8923634075646
2010-05-26,672.1941634075646
2010-06-02,667.9689634075646
2010-06-09,668.4003634075647
2010-06-16,665.5195634075646
2010-06-23,665.0011634075646
2010-06-30,660.8298634075646
2010-07-07,661.1601647835976
2010-07-14,661.1039647835976
2010-07-21,660.1226647835975
2010-07-28,658.7397647835976
2010-08-04,657.3339647835976
2010-08-11,656.2857647835975
2010-08-18,655.1181647835975
2010-08-25,654.1660647835976
2010-09-01,651.1379647835976
2010-09-08,650.5288647835976
2010-09-15,650.4116647835975
2010-09-22,648.0583647835975
2010-09-29,649.5841647835975
2010-10-06,646.7654714655346
2010-10-13,646.7953714655346
2010-10-20,646.4241714655346
2010-10-27,644.2298714655346
2010-11-03,642.8239714655346
2010-11-10,642.3677714655346
2010-11-17,641.6224714655347
2010-11-24,640.8118714655346
2010-12-01,639.2647714655346
2010-12-08,641.2271714655346
2010-12-15,640.7740714655346
2010-12-22,640.1309714655346
2010-12-29,639.4330714655346
2011-01-05,638.931758894571
2011-01-12,637.038758894571
2011-01-19,638.2009588945709
2011-01-26,636.507658894571
2011-02-02,635.778258894571
2011-02-09,634.558458894571
2011-02-16,633.499558894571
2011-02-23,633.736458894571
2011-03-02,632.965958894571
2011-03-09,633.3476588945709
2011-03-16,634.031358894571
2011-03-23,633.998658894571
2011-03-30,634.687858894571
2011-04-06,632.698971275014
2011-04-13,631.7126712750139
2011-04-20,632.5531712750139
2011-04-27,631.5678712750139
2011-05-04,630.6231712750139
2011-05-11,630.3924712750139
2011-05-18,630.4920712750139
2011-05-25,629.7529712750139
2011-06-01,633.1330712750139
2011-06-08,633.3962712750139
2011-06-15,633.2747712750139
2011-06-22,633.8014712750139
2011-06-29,634.8947712750139
2011-07-06,635.5652637126129
2011-07-13,634.6061637126129
2011-07-20,634.9060637126129
2011-07-27,634.621963712613
2011-08-03,634.435463712613
2011-08-10,634.193663712613
2011-08-17,634.0057637126129
2011-08-24,634.0879637126129
2011-08-31,633.5718637126129
2011-09-07,633.2717637126129
2011-09-14,633.787063712613
2011-09-21,633.603963712613
2011-09-28,634.7075637126129
2011-10-05,636.7614977015671
2011-10-12,636.0596977015671
2011-10-19,636.113697701567
2011-10-26,635.8213977015671
2011-11-02,635.0681977015671
2011-11-09,635.5037977015671
2011-11-16,635.593397701567
2011-11-23,635.4849977015671
2011-11-30,636.7143977015671
2011-12-07,635.2757977015671
2011-12-14,635.520497701567
2011-12-21,635.0722977015671
2011-12-28,636.172997701567
2012-01-04,637.8467146979708
