date,consumerloans
2012-01-11,635.7636146979708
2012-01-18,635.2405146979709
2012-01-25,632.7661146979708
2012-02-01,634.0947146979709
2012-02-08,633.0516146979708
2012-02-15,632.1544146979709
2012-02-22,631.0603146979709
2012-02-29,633.9814146979709
2012-03-07,633.8765146979708
2012-03-14,634.7772146979707
2012-03-21,634.2505146979709
2012-03-28,635.4262146979709
2012-04-04,636.2023426949311
2012-04-11,634.3203426949311
2012-04-18,633.4707426949311
2012-04-25,632.5094426949311
2012-05-02,635.0803426949311
2012-05-09,633.8460426949312
2012-05-16,633.4100426949311
2012-05-23,632.9048426949311
2012-05-30,636.6983426949311
2012-06-06,635.1900426949311
2012-06-13,635.0786426949311
2012-06-20,634.0030426949311
2012-06-27,633.1076426949311
2012-07-04,633.9179759525302
2012-07-11,632.7413759525302
2012-07-18,632.2782759525302
2012-07-25,631.3493759525302
2012-08-01,632.9232759525303
2012-08-08,632.9368759525303
2012-08-15,632.8360759525302
2012-08-22,632.9387759525302
2012-08-29,634.0114759525302
2012-09-05,633.5619759525302
2012-09-12,632.1218759525302
2012-09-19,632.3223759525303
2012-09-26,631.8677759525302
2012-10-03,634.0595769655617
2012-10-10,634.0896769655617
2012-10-17,633.2159769655617
2012-10-24,633.0730769655617
2012-10-31,635.3689769655617
2012-11-07,634.8668769655617
2012-11-14,634.9877769655617
2012-11-21,633.4722769655617
2012-11-28,634.8934769655617
2012-12-05,632.1783769655617
2012-12-12,631.7703769655617
2012-12-19,632.0756769655617
2012-12-26,632.8964769655618
2013-01-02,634.0176935070049
2013-01-09,632.9140935070048
2013-01-16,631.7712935070049
2013-01-23,632.4280935070049
2013-01-30,634.3796935070048
2013-02-06,633.7480935070049
2013-02-13,633.9453935070048
2013-02-20,633.1126935070049
2013-02-27,634.8260935070049
2013-03-06,633.1642935070049
2013-03-13,633.6468935070048
2013-03-20,632.9066935070049
2013-03-27,632.9385935070048
2013-04-03,632.9982303772516
2013-04-10,632.6586303772516
2013-04-17,632.8453303772516
2013-04-24,632.3494303772516
2013-05-01,632.6124303772516
2013-05-08,632.8819303772516
2013-05-15,633.0620303772516
2013-05-22,633.8507303772516
2013-05-29,635.4155303772516
2013-06-05,635.1868303772516
2013-06-12,635.8232303772515
2013-06-19,635.6686303772516
2013-06-26,635.6329303772516
2013-07-03,633.6712364786456
2013-07-10,633.7775364786455
2013-07-17,632.6156364786456
2013-07-24,631.3239364786456
2013-07-31,631.5732364786455
2013-08-07,631.6530364786455
2013-08-14,632.1236364786456
2013-08-21,632.0591364786455
2013-08-28,632.1451364786456
2013-09-04,632.7476364786455
2013-09-11,632.0386364786456
2013-09-18,632.1371364786455
2013-09-25,631.8421364786456
2013-10-02,633.6928892644563
2013-10-09,633.8439892644564
2013-10-16,634.1739892644564
2013-10-23,634.5541892644563
2013-10-30,636.2648892644563
2013-11-06,635.9189892644564
2013-11-13,636.3212892644564
2013-11-20,636.0128892644564
2013-11-27,634.6632892644565
2013-12-04,636.3231892644565
2013-12-11,636.7689892644564
2013-12-18,636.5102892644564
2013-12-25,637.8929892644564
2014-01-01,637.0457438543222
2014-01-08,637.5767438543221
2014-01-15,636.3691438543221
2014-01-22,637.0627438543221
2014-01-29,638.3204438543221
2014-02-05,638.5708438543221
2014-02-12,638.0674438543222
2014-02-19,639.7093438543221
2014-02-26,640.2363438543221
2014-03-05,639.9194438543221
2014-03-12,640.430643854322
2014-03-19,641.3694438543221
2014-03-26,641.2435438543221
2014-04-02,641.3484640299924
2014-04-09,642.1836640299925
2014-04-16,643.7457640299925
2014-04-23,644.3435640299925
2014-04-30,645.5783640299925
2014-05-07,645.9432640299925
2014-05-14,647.6410640299925
2014-05-21,647.3148640299925
2014-05-28,647.2415640299924
2014-06-04,647.6701640299925
2014-06-11,648.9076640299925
2014-06-18,648.5678640299925
2014-06-25,648.0843640299925
2014-07-02,648.7730427582696
2014-07-09,649.9238427582696
2014-07-16,650.2091427582696
2014-07-23,650.4143427582696
2014-07-30,651.8305427582696
2014-08-06,651.0813427582696
2014-08-13,651.8348427582696
2014-08-20,652.4421427582696
2014-08-27,653.0548427582696
2014-09-03,655.0517427582696
2014-09-10,654.1429427582697
2014-09-17,654.7374427582696
2014-09-24,654.4867427582697
2014-10-01,655.8856110069946
2014-10-08,655.3077110069946
2014-10-15,655.3271110069945
2014-10-22,656.3952110069947
2014-10-29,656.6633110069947
2014-11-05,657.4777110069947
2014-11-12,659.6987110069947
2014-11-19,660.0941110069946
2014-11-26,658.3118110069947
2014-12-03,658.4352110069947
2014-12-10,660.4309110069946
2014-12-17,659.6360110069945
2014-12-24,662.4341110069947
2014-12-31,660.6214110069945
2015-01-07,661.7627172567587
2015-01-14,662.9528172567586
2015-01-21,662.7699172567587
2015-01-28,662.8549172567587
2015-02-04,662.8403172567587
2015-02-11,664.5991172567586
2015-02-18,664.5929172567587
2015-02-25,662.5141172567587
2015-03-04,663.0773172567586
2015-03-11,663.4495172567587
2015-03-18,663.8839172567587
2015-03-25,664.8569172567587
2015-04-01,668.1483083440744
2015-04-08,669.2104083440743
2015-04-15,668.9560083440745
2015-04-22,669.6149083440744
2015-04-29,671.0786083440744
2015-05-06,671.3218083440743
2015-05-13,672.2111083440743
2015-05-20,671.8876083440744
2015-05-27,672.3815083440743
2015-06-03,671.8687083440743
2015-06-10,673.7567083440742
2015-06-17,673.3296083440744
2015-06-24,675.7263083440744
2015-07-01,676.5084212827785
2015-07-08,677.4386212827785
2015-07-15,677.4897212827784
2015-07-22,678.8433212827784
2015-07-29,680.0931212827785
2015-08-05,681.3530212827785
2015-08-12,682.2648212827785
2015-08-19,683.1557212827785
2015-08-26,682.8541212827785
2015-09-02,684.2965212827785
2015-09-09,686.6934212827784
2015-09-16,686.2377212827785
2015-09-23,686.2513212827785
2015-09-30,688.2299212827785
2015-10-07,689.552367852244
2015-10-14,690.7165678522439
2015-10-21,691.074567852244
2015-10-28,690.5578678522439
2015-11-04,692.0235678522439
2015-11-11,692.5307678522439
2015-11-18,693.625667852244
2015-11-25,693.5035678522439
2015-12-02,693.8712678522439
2015-12-09,695.1290678522439
2015-12-16,695.594867852244
2015-12-23,696.3437678522439
2015-12-30,697.4122678522439
2016-01-06,701.1398338139459
2016-01-13,701.0134338139459
2016-01-20,702.4840338139459
2016-01-27,701.1293338139459
2016-02-03,701.5540338139459
2016-02-10,702.0028338139459
2016-02-17,702.082433813946
2016-02-24,701.1855338139459
2016-03-02,702.6338338139459
2016-03-09,706.7043338139459
2016-03-16,707.4608338139459
2016-03-23,709.281233813946
2016-03-30,711.9938338139459
2016-04-06,711.8618585636623
2016-04-13,711.0432585636623
2016-04-20,712.8034585636623
2016-04-27,713.6157585636623
2016-05-04,714.6937585636623
2016-05-11,714.8378585636623
2016-05-18,715.8071585636624
2016-05-25,715.0036585636623
2016-06-01,716.9471585636624
2016-06-08,718.7888585636623
2016-06-15,720.0117585636623
2016-06-22,729.8173585636623
2016-06-29,731.6234585636623
2016-07-06,733.4922583915334
2016-07-13,734.0415583915334
2016-07-20,735.3204583915334
2016-07-27,735.2177583915334
2016-08-03,736.1533583915334
2016-08-10,737.2073583915334
2016-08-17,737.8390583915334
2016-08-24,738.3994583915334
2016-08-31,738.7509583915333
2016-09-07,739.8256583915334
2016-09-14,740.1861583915334
2016-09-21,740.8530583915334
2016-09-28,741.1965583915334
2016-10-05,743.305196252083
2016-10-12,743.3580962520829
2016-10-19,744.0484962520829
2016-10-26,742.885296252083
2016-11-02,744.0219962520829
2016-11-09,744.3062962520829
2016-11-16,744.163896252083
2016-11-23,744.946996252083
2016-11-30,749.4865962520829
2016-12-07,748.934196252083
2016-12-14,749.8873962520829
2016-12-21,749.0165962520829
2016-12-28,749.728596252083
2017-01-04,752.3959099742209
2017-01-11,750.9294099742209
2017-01-18,752.9148099742209
2017-01-25,751.121709974221
2017-02-01,752.735309974221
2017-02-08,753.499709974221
2017-02-15,752.6834099742209
2017-02-22,754.0023099742209
2017-03-01,754.481609974221
2017-03-08,754.213609974221
2017-03-15,754.4154099742209
2017-03-22,755.6381099742209
2017-03-29,755.6658099742209
2017-04-05,756.8380599900406
2017-04-12,758.3312599900406
2017-04-19,757.2992599900406
2017-04-26,756.1908599900406
2017-05-03,757.3382599900406
2017-05-10,757.1983599900406
2017-05-17,757.9072599900406
2017-05-24,759.0180599900406
2017-05-31,760.5606599900406
2017-06-07,760.0934599900406
2017-06-14,761.4216599900406
2017-06-21,764.0398599900406
2017-06-28,764.3234599900406
2017-07-05,766.4316911932893
2017-07-12,766.9538911932893
2017-07-19,767.0982911932894
2017-07-26,766.5711911932893
2017-08-02,767.1816911932893
2017-08-09,768.4652911932894
2017-08-16,767.7976911932894
2017-08-23,769.1362911932894
2017-08-30,770.0765911932893
2017-09-06,771.3547911932894
2017-09-13,774.6472911932894
2017-09-20,776.0359911932894
2017-09-27,775.3352911932894
2017-10-04,777.1299283020443
2017-10-11,777.1927283020443
2017-10-18,778.4515283020444
2017-10-25,778.0034283020443
2017-11-01,780.5166283020444
2017-11-08,783.7508283020444
2017-11-15,784.1801283020444
2017-11-22,785.3971283020444
2017-11-29,788.7397283020443
2017-12-06,787.4530283020443
2017-12-13,787.6238283020443
2017-12-20,787.9325283020444
2017-12-27,788.4278283020443
2018-01-03,791.70352769372
2018-01-10,792.62372769372
2018-01-17,793.88132769372
2018-01-24,791.68922769372
2018-01-31,793.71982769372
2018-02-07,793.38542769372
2018-02-14,793.63212769372
2018-02-21,792.94232769372
2018-02-28,793.26852769372
2018-03-07,794.71852769372
2018-03-14,793.93432769372
2018-03-21,794.90722769372
2018-03-28,795.80592769372
2018-04-04,797.9103682867047
2018-04-11,796.8966682867048
2018-04-18,796.4122682867047
2018-04-25,796.3298682867048
2018-05-02,797.0900682867048
2018-05-09,798.2693682867048
2018-05-16,799.0121682867048
2018-05-23,799.6385682867048
2018-05-30,803.6932682867048
2018-06-06,802.9171682867047
2018-06-13,804.3078682867048
2018-06-20,803.5629682867047
2018-06-27,803.8255682867048
2018-07-04,804.1524689032767
2018-07-11,802.7445689032767
2018-07-18,803.7608689032767
2018-07-25,804.0536689032767
2018-08-01,803.9001689032767
2018-08-08,806.2438689032767
2018-08-15,806.1498689032767
2018-08-22,807.5236689032768
2018-08-29,808.2677689032766
2018-09-05,809.7101689032767
2018-09-12,808.9646689032767
2018-09-19,810.2444689032767
2018-09-26,809.4671689032767
2018-10-03,811.273837439914
2018-10-10,812.370137439914
2018-10-17,811.6582374399139
2018-10-24,812.870137439914
2018-10-31,815.364437439914
2018-11-07,814.193337439914
2018-11-14,816.222437439914
2018-11-21,817.732237439914
2018-11-28,820.5586374399139
2018-12-05,817.357437439914
2018-12-12,817.930737439914
2018-12-19,815.484937439914
2018-12-26,817.129937439914
2019-01-02,817.013068925248
2019-01-09,819.177568925248
2019-01-16,817.922168925248
2019-01-23,819.984268925248
2019-01-30,823.156368925248
2019-02-06,822.870068925248
2019-02-13,822.712068925248
2019-02-20,823.517168925248
2019-02-27,825.589468925248
2019-03-06,824.892468925248
2019-03-13,825.848568925248
2019-03-20,827.307068925248
2019-03-27,827.800968925248
2019-04-03,828.8373135189147
2019-04-10,828.3730135189147
2019-04-17,829.2346135189147
2019-04-24,828.8312135189148
2019-05-01,830.5302135189147
2019-05-08,832.1214135189147
2019-05-15,831.4458135189147
2019-05-22,832.0854135189147
2019-05-29,835.8662135189147
2019-06-05,835.4790135189147
2019-06-12,836.7469135189148
2019-06-19,835.1611135189147
2019-06-26,833.7153135189147
2019-07-03,832.9527671414464
2019-07-10,835.1829671414464
2019-07-17,834.7306671414464
2019-07-24,835.9611671414464
2019-07-31,839.4187671414463
2019-08-07,839.8409671414464
2019-08-14,840.6935671414464
2019-08-21,841.7087671414464
2019-08-28,840.4064671414463
2019-09-04,843.0230671414464
2019-09-11,841.2447671414463
2019-09-18,842.5747671414464
2019-09-25,841.8153671414464
2019-10-02,841.4569781467056
2019-10-09,842.1004781467057
2019-10-16,841.9157781467057
2019-10-23,842.1596781467058
2019-10-30,844.3718781467057
2019-11-06,844.0227781467057
2019-11-13,845.0210781467058
2019-11-20,843.6651781467058
2019-11-27,839.2223781467058
2019-12-04,842.2639781467058
2019-12-11,844.9538781467057
2019-12-18,843.4479781467057
2019-12-25,848.1335781467058
2020-01-01,848.6093278945843
2020-01-08,850.5293278945844
2020-01-15,849.0885278945844
2020-01-22,851.5908278945844
2020-01-29,852.4055278945843
2020-02-05,852.0556278945844
2020-02-12,852.2050278945844
2020-02-19,853.4029278945844
2020-02-26,854.5978278945844
2020-03-04,861.6704278945843
2020-03-11,861.4368278945844
2020-03-18,861.1432278945844
2020-03-25,848.9699278945844
2020-04-01,838.9452604996393
2020-04-08,823.5433604996393
2020-04-15,805.9339604996393
2020-04-22,789.3799604996393
2020-04-29,786.3886604996393
2020-05-06,780.8202604996393
2020-05-13,777.2130604996393
2020-05-20,773.1728604996393
2020-05-27,770.5802604996393
2020-06-03,768.1561604996393
2020-06-10,768.2109604996393
2020-06-17,765.5844604996392
2020-06-24,764.0571604996393
2020-07-01,761.2325689701896
2020-07-08,763.5625689701895
2020-07-15,762.7171689701896
2020-07-22,761.4502689701897
2020-07-29,760.1598689701896
2020-08-05,759.3495689701896
2020-08-12,757.4270689701896
2020-08-19,757.0816689701896
2020-08-26,754.8661689701896
2020-09-02,753.1947689701896
2020-09-09,755.0969689701896
2020-09-16,754.8029689701896
2020-09-23,754.2115689701895
2020-09-30,755.7747689701896
2020-10-07,753.5621334071359
2020-10-14,752.7394334071358
2020-10-21,753.2404334071358
2020-10-28,751.9906334071359
2020-11-04,753.0860334071358
2020-11-11,753.4828334071359
2020-11-18,751.3783334071359
2020-11-25,751.8986334071359
2020-12-02,749.3087334071358
2020-12-09,752.0029334071359
2020-12-16,751.9644334071359
2020-12-23,752.4092334071358
2020-12-30,749.1611334071358
2021-01-06,749.7293406138148
2021-01-13,748.3653406138147
2021-01-20,748.6582406138148
2021-01-27,747.1552406138147
2021-02-03,746.0329406138147
2021-02-10,747.1361406138147
2021-02-17,747.5131406138148
2021-02-24,746.7051406138148
2021-03-03,748.2578406138148
2021-03-10,747.2913406138148
2021-03-17,746.2515406138148
2021-03-24,743.7653406138147
2021-03-31,745.9372406138148
2021-04-07,740.3378968687921
2021-04-14,738.774296868792
2021-04-21,737.748096868792
2021-04-28,742.095396868792
2021-05-05,742.122896868792
2021-05-12,747.4004968687921
2021-05-19,750.449896868792
2021-05-26,753.606796868792
2021-06-02,753.233496868792
2021-06-09,755.402396868792
2021-06-16,755.707696868792
2021-06-23,757.6648968687921
2021-06-30,762.6341968687921
2021-07-07,761.5876250531641
2021-07-14,762.3026250531641
2021-07-21,764.2135250531641
2021-07-28,766.4377250531641
2021-08-04,768.306925053164
2021-08-11,770.044325053164
2021-08-18,772.4991250531641
2021-08-25,772.122725053164
2021-09-01,771.9086250531641
2021-09-08,772.5957250531641
2021-09-15,773.7120250531641
2021-09-22,775.120425053164
2021-09-29,780.141625053164
2021-10-06,779.2863429154014
2021-10-13,783.0213429154014
2021-10-20,784.3829429154014
2021-10-27,787.4200429154014
2021-11-03,788.1395429154014
2021-11-10,791.1421429154013
2021-11-17,794.9043429154013
2021-11-24,798.9327429154014
2021-12-01,802.0998429154014
2021-12-08,803.1056429154014
2021-12-15,803.5405429154014
2021-12-22,806.3195429154014
2021-12-29,806.8191429154014
2022-01-05,806.6561
2022-01-12,809.9634
2022-01-19,811.8005
2022-01-26,813.7149
2022-02-02,816.0224
2022-02-09,817.0988
2022-02-16,818.5492
2022-02-23,823.4943
2022-03-02,827.3909
2022-03-09,829.5922
2022-03-16,833.5127
2022-03-23,839.2127
2022-03-30,847.4853
2022-04-06,846.4174
2022-04-13,851.6748
2022-04-20,852.5706
2022-04-27,856.2381
2022-05-04,858.3773
2022-05-11,862.4076
2022-05-18,863.0419
2022-05-25,867.8872
2022-06-01,870.5322
2022-06-08,873.2827
2022-06-15,874.4518
2022-06-22,882.0582
2022-06-29,886.1762
2022-07-06,888.8546
2022-07-13,891.3001
2022-07-20,893.8094
2022-07-27,896.1424
2022-08-03,897.9871
2022-08-10,900.3594
2022-08-17,901.3988
2022-08-24,905.5178
2022-08-31,909.5253
2022-09-07,909.9825
2022-09-14,913.107
2022-09-21,916.0142
2022-09-28,918.6007
2022-10-05,920.8263
2022-10-12,924.0771
2022-10-19,925.9084
2022-10-26,928.2811
2022-11-02,928.5736
2022-11-09,929.3654
2022-11-16,929.5209
2022-11-23,933.5088
2022-11-30,936.4237
2022-12-07,935.1018
2022-12-14,937.2398
2022-12-21,937.6159
2022-12-28,937.2553
2023-01-04,943.8693
2023-01-11,946.3449
2023-01-18,952.1687
2023-01-25,952.2438
2023-02-01,953.6889
2023-02-08,955.927
2023-02-15,958.7677
2023-02-22,961.3385
2023-03-01,960.6737
2023-03-08,965.6921
2023-03-15,968.9952
2023-03-22,972.336
2023-03-29,975.3538
2023-04-05,975.7352
2023-04-12,975.126
2023-04-19,978.2987
2023-04-26,983.4378
2023-05-03,981.9228
2023-05-10,982.8652
2023-05-17,985.7429
2023-05-24,987.3765
2023-05-31,990.2255
2023-06-07,989.851
2023-06-14,991.8574
2023-06-21,993.2779
2023-06-28,992.6093
2023-07-05,993.6785
2023-07-12,994.7377
2023-07-19,998.5308
2023-07-26,1000.0683
2023-08-02,999.6838
2023-08-09,1002.973
2023-08-16,1004.5636
2023-08-23,1007.7495
2023-08-30,1012.694
2023-09-06,1010.6834
2023-09-13,1013.65
2023-09-20,1017.1752
2023-09-27,1018.571
2023-10-04,1016.0499
2023-10-11,1018.7883
2023-10-18,1019.59
2023-10-25,1021.8294
2023-11-01,1017.4465
2023-11-08,1023.8565
2023-11-15,1023.4367
2023-11-22,1027.6829
2023-11-29,1033.9462
2023-12-06,1027.8073
2023-12-13,1029.3872
2023-12-20,1028.9527
2023-12-27,1029.504
2024-01-03,1029.0001
2024-01-10,1033.4273
2024-01-17,1035.7992
2024-01-24,1035.795
2024-01-31,1038.9889
2024-02-07,1040.4916
2024-02-14,1043.812
2024-02-21,1044.1579
2024-02-28,1052.3039
2024-03-06,1048.5865
2024-03-13,1053.4
2024-03-20,1054.5657
2024-03-27,1053.8033
2024-04-03,1054.3702
2024-04-10,1052.6077
